(124,17,"51.0525","3.81818"),
(125,17,"51.05167","3.81874"),
(126,17,"51.0508","3.81932"),
(127,17,"51.05031","3.81964"),
(128,17,"51.04973","3.82003"),
(129,17,"51.04926","3.82035"),
(130,17,"51.04859","3.8208"),
(131,17,"51.04802","3.82117"),
(132,17,"51.04719","3.82173"),
(133,17,"51.04704","3.82183"),
(134,17,"51.04635","3.82227"),
(135,17,"51.04606","3.82243"),
(136,17,"51.04565","3.8227"),
(137,17,"51.04551","3.82277"),
(138,17,"51.04515","3.82297"),
(139,17,"51.04505","3.82302"),
(140,17,"51.04419","3.82346"),
(141,17,"51.0439","3.8236"),
(142,17,"51.04336","3.82383"),
(143,17,"51.04324","3.82388"),
(144,17,"51.04256","3.82414"),
(145,17,"51.04218","3.82427"),
(146,17,"51.04168","3.82444"),
(147,17,"51.04114","3.82462"),
(148,17,"51.0408","3.82471"),
(149,17,"51.04003","3.82491"),
(150,17,"51.03991","3.82493"),
(151,17,"51.03902","3.82511"),
(152,17,"51.03891","3.82512"),
(153,17,"51.03812","3.82521"),
(154,17,"51.03775","3.82522"),
(155,17,"51.03704","3.82526"),
(156,17,"51.03668","3.82527"),
(157,17,"51.03579","3.82527"),
(158,17,"51.0355","3.82526"),
(159,17,"51.03494","3.82523"),
(160,17,"51.0344","3.82517"),
(161,17,"51.03416","3.82513"),
(162,17,"51.03352","3.82501"),
(163,17,"51.03312","3.82492"),
(164,17,"51.03296","3.82488"),
(165,17,"51.03259","3.82479"),
(166,17,"51.03223","3.82468"),
(167,17,"51.03207","3.82462"),
(168,17,"51.03138","3.82436"),
(169,17,"51.0312","3.8243"),
(170,17,"51.03079","3.82414"),
(171,17,"51.03033","3.82391"),
(172,17,"51.03022","3.82386"),
(173,17,"51.02959","3.82348"),
(174,17,"51.02913","3.82317"),
(175,17,"51.02857","3.82279"),
(176,17,"51.02831","3.8226"),
(177,17,"51.02815","3.82247"),
(178,17,"51.02765","3.82205"),
(179,17,"51.02752","3.82193"),
(180,17,"51.02713","3.82157"),
(181,17,"51.02686","3.82129"),
(182,17,"51.0261","3.82053"),
(183,17,"51.02604","3.82047"),
(184,17,"51.02556","3.8199"),
(185,17,"51.02538","3.81967"),
(186,17,"51.02508","3.81929"),
(187,17,"51.02468","3.81876"),
(188,17,"51.02462","3.81868"),
(189,17,"51.02417","3.81802"),
(190,17,"51.02403","3.81778"),
(191,17,"51.0234","3.81676"),
(192,17,"51.02338","3.81672"),
(193,17,"51.0229","3.81582"),
(194,17,"51.02282","3.81566"),
(195,17,"51.02258","3.81517"),
(196,17,"51.02228","3.81453"),
(197,17,"51.02227","3.81451"),
(198,17,"51.02198","3.81386"),
(199,17,"51.02177","3.81335"),
(200,17,"51.02138","3.81239"),
(201,17,"51.02128","3.81215"),
(202,17,"51.02104","3.81151"),
(203,17,"51.02082","3.81092"),
(204,17,"51.02072","3.81061"),
(205,17,"51.02039","3.80967"),
(206,17,"51.02009","3.80879"),
(207,17,"51.01995","3.80841"),
(208,17,"51.01951","3.80718"),
(209,17,"51.01941","3.80685"),
(210,17,"51.01906","3.80593"),
(211,17,"51.01871","3.80495"),
(212,17,"51.01861","3.8047"),
(213,17,"51.01837","3.80409"),
(214,17,"51.01812","3.8035"),
(215,17,"51.01803","3.80327"),
(216,17,"51.0176","3.80233"),
(217,17,"51.01733","3.80171"),
(218,17,"51.01707","3.80118"),
(219,17,"51.01694","3.80089"),
(220,17,"51.01655","3.8001"),
(221,17,"51.01652","3.80005"),
(222,17,"51.01594","3.79895"),
(223,17,"51.01575","3.79857"),
(224,17,"51.01535","3.79787"),
(225,17,"51.01475","3.79681"),
(226,17,"51.01465","3.79658"),
(227,17,"51.01416","3.79574"),
(228,17,"51.01353","3.79464"),
(229,17,"51.01275","3.79329"),
(230,17,"51.01242","3.79272"),
(231,17,"51.01203","3.79205"),
(232,17,"51.01126","3.79071"),
(233,17,"51.01119","3.7906"),
(234,17,"51.01058","3.78956"),
(235,17,"51.01028","3.78903"),
(236,17,"51.00999","3.78849"),
(237,17,"51.00977","3.78807"),
(238,17,"51.00943","3.78736"),
(239,17,"51.00924","3.78692"),
(240,17,"51.00912","3.78664"),
(241,17,"51.00891","3.78606"),
(242,17,"51.00871","3.7854"),
(243,17,"51.00858","3.78494"),
(244,17,"51.00847","3.78448"),
(245,17,"51.00838","3.78407"),
(246,17,"51.00831","3.78372"),
(247,17,"51.00825","3.78334"),
(248,17,"51.00814","3.7825"),
(249,17,"51.00807","3.78168"),
(250,17,"51.00806","3.78118"),
(251,17,"51.00805","3.78108"),
(252,17,"51.00805","3.78068"),
(253,17,"51.00805","3.77968"),
(254,17,"51.00805","3.77965"),
(255,17,"51.00806","3.77915"),
(256,17,"51.00807","3.77862"),
(257,17,"51.00808","3.77791"),
(258,17,"51.00809","3.77757"),
(259,17,"51.00811","3.77701"),
(260,17,"51.00812","3.77644"),
(261,17,"51.00814","3.77525"),
(262,17,"51.00815","3.77501"),
(263,17,"51.00816","3.77437"),
(264,17,"51.00817","3.7742"),
(265,17,"51.00817","3.7742"),
(266,17,"51.00819","3.77394"),
(267,17,"51.00824","3.77251"),
(268,17,"51.00827","3.77199"),
(269,17,"51.00829","3.77119"),
(270,17,"51.00829","3.77109"),
(271,17,"51.00831","3.77038"),
(272,17,"51.00827","3.76984"),
(273,17,"51.00825","3.76967"),
(274,17,"51.00823","3.76952"),
(275,17,"51.00818","3.76923"),
(276,17,"51.00807","3.76877"),
(277,17,"51.00793","3.76834"),
(278,17,"51.00792","3.76834"),
(279,17,"51.00776","3.76797"),
(280,17,"51.00759","3.76763"),
(281,17,"51.00741","3.76735"),
(282,17,"51.00734","3.76726"),
(283,17,"51.00721","3.76709"),
(284,17,"51.00697","3.76684"),
(285,17,"51.00672","3.76662"),
(286,17,"51.00659","3.76648"),
(287,17,"51.0063","3.76616"),
(288,17,"51.00597","3.76565"),
(289,17,"51.00591","3.76555"),
(290,17,"51.0058","3.76532"),
(291,17,"51.00563","3.76491"),
(292,17,"51.00549","3.76445"),
(293,17,"51.00536","3.76393"),
(294,17,"51.00536","3.76393"),
(295,17,"51.00532","3.76352"),
(296,17,"51.0053","3.76308"),
(297,17,"51.0053","3.7626"),
(298,17,"51.00531","3.76251"),
(299,17,"51.00534","3.76214"),
(300,17,"51.0055","3.76121"),
(301,17,"51.00552","3.76112"),
(302,17,"51.00567","3.76042"),
(303,17,"51.0058","3.76011"),
(304,17,"51.00589","3.75983"),
(305,17,"51.00591","3.75978"),
(306,17,"51.00607","3.7594"),
(307,17,"51.00624","3.75898"),
(308,17,"51.00638","3.75862"),
(309,17,"51.00639","3.7586"),
(310,17,"51.00654","3.7581"),
(311,17,"51.00671","3.75749"),
(312,17,"51.00675","3.75732"),
(313,17,"51.0071","3.75601"),
(314,17,"51.00728","3.75538"),
(315,17,"51.00742","3.75487"),
(316,17,"51.00785","3.75332"),
(317,17,"51.00819","3.75208"),
(318,17,"51.00821","3.75201"),
(319,17,"51.00857","3.7507"),
(320,17,"51.00894","3.74939"),
(321,17,"51.00927","3.74822"),
(322,17,"51.00931","3.74804"),
(323,17,"51.00967","3.74676"),
(324,17,"51.01004","3.74546"),
(325,17,"51.0104","3.74415"),
(326,17,"51.01077","3.74285"),
(327,17,"51.01104","3.74191"),
(328,17,"51.01114","3.74154"),
(329,17,"51.01151","3.74024"),
(330,17,"51.01182","3.73913"),
(331,17,"51.01213","3.73804"),
(332,17,"51.0124","3.73703"),
(333,17,"51.01246","3.73671"),
(334,17,"51.01252","3.73648"),
(335,17,"51.0127","3.73539"),
(336,17,"51.01271","3.73534"),
(337,17,"51.01288","3.73459"),
(338,17,"51.01324","3.73327"),
(339,17,"51.01368","3.73169"),
(340,17,"51.01375","3.73135"),
(341,17,"51.01386","3.73062"),
(342,17,"51.01389","3.73038"),
(343,17,"51.01394","3.72978"),
(344,17,"51.01397","3.72874"),
(345,17,"51.01401","3.72759"),
(346,17,"51.01401","3.72731")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,18,"51.01338","3.72554"),
(2,18,"51.01334","3.72693"),
(3,18,"51.01334","3.72697"),
(4,18,"51.0133","3.72781"),
(5,18,"51.01324","3.72831"),
(6,18,"51.01318","3.72886"),
(7,18,"51.01307","3.72935"),
(8,18,"51.01297","3.72966"),
(9,18,"51.01291","3.72984"),
(10,18,"51.0127","3.73033"),
(11,18,"51.01251","3.73067"),
(12,18,"51.01243","3.73079"),
(13,18,"51.01215","3.73123"),
(14,18,"51.01179","3.73181"),
(15,18,"51.01126","3.73265"),
(16,18,"51.0111","3.73307"),
(17,18,"51.01088","3.73375"),
(18,18,"51.0105","3.73504"),
(19,18,"51.01014","3.73626"),
(20,18,"51.00991","3.73733"),
(21,18,"51.00987","3.73762"),
(22,18,"51.00984","3.73778"),
(23,18,"51.00979","3.73831"),
(24,18,"51.00979","3.73904"),
(25,18,"51.00979","3.73968"),
(26,18,"51.00977","3.74025"),
(27,18,"51.00974","3.74046"),
(28,18,"51.00971","3.74076"),
(29,18,"51.00963","3.74133"),
(30,18,"51.00948","3.74182"),
(31,18,"51.00946","3.74187"),
(32,18,"51.00916","3.74298"),
(33,18,"51.00877","3.74427"),
(34,18,"51.00861","3.74477"),
(35,18,"51.00821","3.74605"),
(36,18,"51.00821","3.74606"),
(37,18,"51.0079","3.74718"),
(38,18,"51.00753","3.74843"),
(39,18,"51.00739","3.74891"),
(40,18,"51.00704","3.75022"),
(41,18,"51.00683","3.75093"),
(42,18,"51.00663","3.75161"),
(43,18,"51.00649","3.75207"),
(44,18,"51.00637","3.75254"),
(45,18,"51.00629","3.75292"),
(46,18,"51.00618","3.7534"),
(47,18,"51.00604","3.75387"),
(48,18,"51.00595","3.75425"),
(49,18,"51.00593","3.7543"),
(50,18,"51.00572","3.75513"),
(51,18,"51.00561","3.75557"),
(52,18,"51.00548","3.75609"),
(53,18,"51.00535","3.75662"),
(54,18,"51.0053","3.75691"),
(55,18,"51.00527","3.75707"),
(56,18,"51.00519","3.75765"),
(57,18,"51.00513","3.7584"),
(58,18,"51.00508","3.75906"),
(59,18,"51.00507","3.75913"),
(60,18,"51.00502","3.75973"),
(61,18,"51.005","3.76003"),
(62,18,"51.00496","3.76036"),
(63,18,"51.00487","3.76084"),
(64,18,"51.00478","3.76122"),
(65,18,"51.0045","3.76258"),
(66,18,"51.00445","3.76283"),
(67,18,"51.00432","3.76353"),
(68,18,"51.00419","3.76446"),
(69,18,"51.00418","3.7646"),
(70,18,"51.00416","3.76479"),
(71,18,"51.00414","3.76518"),
(72,18,"51.00413","3.76596"),
(73,18,"51.00413","3.76602"),
(74,18,"51.00414","3.76659"),
(75,18,"51.00417","3.76703"),
(76,18,"51.00419","3.76733"),
(77,18,"51.00424","3.76769"),
(78,18,"51.0043","3.76811"),
(79,18,"51.00439","3.76872"),
(80,18,"51.00441","3.76893"),
(81,18,"51.00453","3.76973"),
(82,18,"51.0046","3.77011"),
(83,18,"51.00468","3.77066"),
(84,18,"51.00474","3.77105"),
(85,18,"51.00478","3.77143"),
(86,18,"51.00477","3.77151"),
(87,18,"51.00477","3.77167"),
(88,18,"51.00471","3.77192"),
(89,18,"51.00466","3.77206"),
(90,18,"51.0046","3.7722"),
(91,18,"51.00454","3.7723"),
(92,18,"51.00447","3.7724"),
(93,18,"51.00438","3.77249"),
(94,18,"51.00426","3.77257"),
(95,18,"51.00425","3.77257"),
(96,18,"51.00407","3.77264"),
(97,18,"51.00407","3.77264"),
(98,18,"51.00398","3.77264"),
(99,18,"51.0039","3.77263"),
(100,18,"51.00379","3.7726"),
(101,18,"51.00368","3.77253"),
(102,18,"51.00353","3.77241"),
(103,18,"51.00342","3.77227"),
(104,18,"51.00329","3.77208"),
(105,18,"51.00328","3.77206"),
(106,18,"51.00322","3.77193"),
(107,18,"51.00317","3.77178"),
(108,18,"51.00312","3.77159"),
(109,18,"51.00309","3.77136"),
(110,18,"51.00308","3.77107"),
(111,18,"51.0031","3.77085"),
(112,18,"51.00313","3.77071"),
(113,18,"51.00315","3.77064"),
(114,18,"51.0032","3.77046"),
(115,18,"51.00325","3.77034"),
(116,18,"51.0033","3.77024"),
(117,18,"51.00335","3.77017"),
(118,18,"51.00348","3.76998"),
(119,18,"51.00358","3.7699"),
(120,18,"51.00386","3.76975"),
(121,18,"51.00386","3.76975"),
(122,18,"51.0043","3.76956"),
(123,18,"51.0051","3.7692"),
(124,18,"51.00516","3.76917"),
(125,18,"51.00592","3.76887"),
(126,18,"51.00626","3.76873"),
(127,18,"51.00662","3.76865"),
(128,18,"51.00687","3.7687"),
(129,18,"51.00696","3.76871"),
(130,18,"51.00724","3.76887"),
(131,18,"51.00743","3.76905"),
(132,18,"51.00761","3.76925"),
(133,18,"51.00761","3.76925"),
(134,18,"51.00772","3.76942"),
(135,18,"51.00781","3.76959"),
(136,18,"51.00789","3.76977"),
(137,18,"51.00797","3.77"),
(138,18,"51.00803","3.77024"),
(139,18,"51.00807","3.77046"),
(140,18,"51.00807","3.77048"),
(141,18,"51.0081","3.77079"),
(142,18,"51.00811","3.77109"),
(143,18,"51.0081","3.77188"),
(144,18,"51.00807","3.77331"),
(145,18,"51.00806","3.77358"),
(146,18,"51.00804","3.77409"),
(147,18,"51.00803","3.77474"),
(148,18,"51.00799","3.7765"),
(149,18,"51.00797","3.77708"),
(150,18,"51.00797","3.77756"),
(151,18,"51.00796","3.77851"),
(152,18,"51.00792","3.77971"),
(153,18,"51.00793","3.77994"),
(154,18,"51.00792","3.78073"),
(155,18,"51.00793","3.78125"),
(156,18,"51.00794","3.78137"),
(157,18,"51.00795","3.78177"),
(158,18,"51.00801","3.78244"),
(159,18,"51.00805","3.78278"),
(160,18,"51.00808","3.7831"),
(161,18,"51.00821","3.78389"),
(162,18,"51.00836","3.78461"),
(163,18,"51.00848","3.7851"),
(164,18,"51.00862","3.78559"),
(165,18,"51.00876","3.78603"),
(166,18,"51.0089","3.78645"),
(167,18,"51.00911","3.78697"),
(168,18,"51.00933","3.78748"),
(169,18,"51.00971","3.78831"),
(170,18,"51.00988","3.78861"),
(171,18,"51.01048","3.78967"),
(172,18,"51.01124","3.79098"),
(173,18,"51.01185","3.79202"),
(174,18,"51.01246","3.79307"),
(175,18,"51.01253","3.7932"),
(176,18,"51.01264","3.79342"),
(177,18,"51.01339","3.79469"),
(178,18,"51.014","3.79573"),
(179,18,"51.01451","3.79663"),
(180,18,"51.01511","3.79769"),
(181,18,"51.01563","3.79864"),
(182,18,"51.0157","3.79877"),
(183,18,"51.01628","3.79987"),
(184,18,"51.01643","3.80018"),
(185,18,"51.01683","3.801"),
(186,18,"51.01721","3.80178"),
(187,18,"51.01737","3.80214"),
(188,18,"51.0179","3.8033"),
(189,18,"51.01794","3.80342"),
(190,18,"51.01838","3.8045"),
(191,18,"51.0186","3.80505"),
(192,18,"51.01885","3.80572"),
(193,18,"51.0193","3.80695"),
(194,18,"51.0193","3.80696"),
(195,18,"51.01975","3.8082"),
(196,18,"51.01999","3.80891"),
(197,18,"51.02018","3.80946"),
(198,18,"51.02061","3.81071"),
(199,18,"51.02063","3.81075"),
(200,18,"51.02108","3.81193"),
(201,18,"51.02131","3.81259"),
(202,18,"51.02154","3.81316"),
(203,18,"51.02185","3.81392"),
(204,18,"51.02205","3.81434"),
(205,18,"51.02251","3.81532"),
(206,18,"51.02259","3.81548"),
(207,18,"51.02315","3.81659"),
(208,18,"51.02326","3.81681"),
(209,18,"51.02377","3.81762"),
(210,18,"51.02412","3.8182"),
(211,18,"51.02442","3.81862"),
(212,18,"51.02455","3.81884"),
(213,18,"51.025","3.81944"),
(214,18,"51.0251","3.81955"),
(215,18,"51.02582","3.82041"),
(216,18,"51.02597","3.82063"),
(217,18,"51.02652","3.82121"),
(218,18,"51.02655","3.82124"),
(219,18,"51.02708","3.82177"),
(220,18,"51.02732","3.82197"),
(221,18,"51.02809","3.82265"),
(222,18,"51.02811","3.82266"),
(223,18,"51.02893","3.82325"),
(224,18,"51.02893","3.82326"),
(225,18,"51.02976","3.82377"),
(226,18,"51.03017","3.82402"),
(227,18,"51.03062","3.82421"),
(228,18,"51.03131","3.82454"),
(229,18,"51.03148","3.8246"),
(230,18,"51.03201","3.8248"),
(231,18,"51.03259","3.82501"),
(232,18,"51.0331","3.82513"),
(233,18,"51.03351","3.8252"),
(234,18,"51.03364","3.82522"),
(235,18,"51.03444","3.82536"),
(236,18,"51.03453","3.82537"),
(237,18,"51.03543","3.82544"),
(238,18,"51.03553","3.82546"),
(239,18,"51.03669","3.82547"),
(240,18,"51.03704","3.82545"),
(241,18,"51.03723","3.82545"),
(242,18,"51.03778","3.82543"),
(243,18,"51.03813","3.82538"),
(244,18,"51.03903","3.82526"),
(245,18,"51.03921","3.82525"),
(246,18,"51.03963","3.82518"),
(247,18,"51.04008","3.8251"),
(248,18,"51.04052","3.82497"),
(249,18,"51.0412","3.82479"),
(250,18,"51.04141","3.82472"),
(251,18,"51.04224","3.82445"),
(252,18,"51.04229","3.82443"),
(253,18,"51.04316","3.82408"),
(254,18,"51.0433","3.82406"),
(255,18,"51.04403","3.82373"),
(256,18,"51.04422","3.82365"),
(257,18,"51.04472","3.82339"),
(258,18,"51.0454","3.82304"),
(259,18,"51.04613","3.82264"),
(260,18,"51.04625","3.82256"),
(261,18,"51.04707","3.822"),
(262,18,"51.04809","3.82135"),
(263,18,"51.04868","3.82096"),
(264,18,"51.04963","3.82031"),
(265,18,"51.04977","3.82022"),
(266,18,"51.0501","3.82"),
(267,18,"51.05035","3.81982"),
(268,18,"51.05117","3.81926"),
(269,18,"51.052","3.81871"),
(270,18,"51.05283","3.81815"),
(271,18,"51.05366","3.81759"),
(272,18,"51.05449","3.81703"),
(273,18,"51.055","3.81671"),
(274,18,"51.05583","3.81615"),
(275,18,"51.05666","3.81559"),
(276,18,"51.05748","3.81503"),
(277,18,"51.05825","3.81453"),
(278,18,"51.05852","3.81435"),
(279,18,"51.0593","3.81383"),
(280,18,"51.06012","3.81327"),
(281,18,"51.06095","3.81271"),
(282,18,"51.0613","3.81248"),
(283,18,"51.06192","3.8121"),
(284,18,"51.06211","3.81199"),
(285,18,"51.0623","3.81186"),
(286,18,"51.06314","3.81135"),
(287,18,"51.06337","3.81122"),
(288,18,"51.06399","3.81088"),
(289,18,"51.06446","3.81064"),
(290,18,"51.06532","3.8102"),
(291,18,"51.0654","3.81017"),
(292,18,"51.06596","3.80987"),
(293,18,"51.06617","3.80977"),
(294,18,"51.06653","3.80961"),
(295,18,"51.06704","3.80939"),
(296,18,"51.06791","3.80902"),
(297,18,"51.06848","3.8088"),
(298,18,"51.06886","3.80865"),
(299,18,"51.06973","3.80828"),
(300,18,"51.07048","3.80799"),
(301,18,"51.0706","3.80793"),
(302,18,"51.07163","3.80746"),
(303,18,"51.07204","3.80725"),
(304,18,"51.07231","3.8071"),
(305,18,"51.07316","3.80661"),
(306,18,"51.07318","3.8066"),
(307,18,"51.07379","3.80618"),
(308,18,"51.07398","3.80604"),
(309,18,"51.07434","3.80578"),
(310,18,"51.07478","3.80539"),
(311,18,"51.07537","3.80489"),
(312,18,"51.07557","3.80469"),
(313,18,"51.07632","3.80391"),
(314,18,"51.07665","3.80358"),
(315,18,"51.07704","3.80306"),
(316,18,"51.07754","3.80239"),
(317,18,"51.07772","3.80213"),
(318,18,"51.07817","3.80149"),
(319,18,"51.07838","3.80115"),
(320,18,"51.07881","3.80044"),
(321,18,"51.07899","3.8001"),
(322,18,"51.0793","3.79955"),
(323,18,"51.07938","3.79939"),
(324,18,"51.07988","3.79841"),
(325,18,"51.08033","3.79741"),
(326,18,"51.0804","3.79724"),
(327,18,"51.08072","3.79644"),
(328,18,"51.08088","3.79603"),
(329,18,"51.08114","3.79539"),
(330,18,"51.08135","3.79481"),
(331,18,"51.08166","3.794"),
(332,18,"51.0821","3.79274"),
(333,18,"51.08245","3.79179"),
(334,18,"51.08264","3.79126"),
(335,18,"51.08272","3.79103"),
(336,18,"51.08316","3.78978"),
(337,18,"51.08361","3.78854"),
(338,18,"51.08406","3.7873"),
(339,18,"51.0844","3.7864"),
(340,18,"51.08483","3.78515"),
(341,18,"51.08516","3.78421"),
(342,18,"51.08538","3.78354"),
(343,18,"51.0855","3.78319"),
(344,18,"51.08577","3.78225"),
(345,18,"51.08578","3.78225"),
(346,18,"51.08614","3.78095"),
(347,18,"51.08615","3.78094"),
(348,18,"51.08645","3.77976"),
(349,18,"51.08648","3.77962"),
(350,18,"51.08662","3.779"),
(351,18,"51.08677","3.77827"),
(352,18,"51.08677","3.77826"),
(353,18,"51.08682","3.778"),
(354,18,"51.087","3.77701"),
(355,18,"51.08706","3.77662"),
(356,18,"51.08721","3.77558"),
(357,18,"51.08725","3.77522"),
(358,18,"51.08731","3.77476"),
(359,18,"51.08733","3.77454"),
(360,18,"51.08735","3.77442"),
(361,18,"51.0874","3.77387"),
(362,18,"51.08745","3.77334"),
(363,18,"51.08746","3.77313"),
(364,18,"51.08748","3.77287"),
(365,18,"51.08751","3.77241"),
(366,18,"51.08753","3.77204"),
(367,18,"51.08754","3.7717"),
(368,18,"51.08756","3.77133"),
(369,18,"51.08759","3.7705"),
(370,18,"51.0876","3.76966"),
(371,18,"51.08759","3.76918"),
(372,18,"51.08757","3.76823"),
(373,18,"51.08757","3.76781"),
(374,18,"51.08749","3.76648"),
(375,18,"51.08746","3.76598"),
(376,18,"51.08743","3.76559"),
(377,18,"51.08734","3.76457"),
(378,18,"51.08734","3.76456"),
(379,18,"51.08719","3.76315"),
(380,18,"51.08714","3.7626"),
(381,18,"51.08703","3.76174"),
(382,18,"51.08687","3.7603"),
(383,18,"51.08677","3.75946"),
(384,18,"51.08675","3.75917"),
(385,18,"51.08675","3.75891"),
(386,18,"51.08675","3.75889"),
(387,18,"51.08677","3.75857"),
(388,18,"51.08681","3.75829"),
(389,18,"51.08684","3.75812"),
(390,18,"51.08693","3.75787"),
(391,18,"51.08722","3.75721"),
(392,18,"51.08733","3.7571"),
(393,18,"51.0874","3.75698"),
(394,18,"51.08745","3.75694"),
(395,18,"51.08755","3.75684"),
(396,18,"51.08773","3.75672")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,19,"51.01401","3.72731"),
(2,19,"51.01404","3.72643"),
(3,19,"51.01405","3.72588"),
(4,19,"51.01408","3.72487"),
(5,19,"51.01411","3.7241"),
(6,19,"51.01414","3.72267"),
(7,19,"51.01415","3.72265"),
(8,19,"51.01418","3.7214"),
(9,19,"51.01421","3.72062"),
(10,19,"51.01425","3.71986"),
(11,19,"51.01426","3.71962"),
(12,19,"51.01431","3.71905"),
(13,19,"51.01434","3.71863"),
(14,19,"51.0144","3.71809"),
(15,19,"51.01447","3.71742"),
(16,19,"51.01456","3.71676"),
(17,19,"51.01457","3.71668"),
(18,19,"51.01463","3.71627"),
(19,19,"51.01468","3.71601"),
(20,19,"51.01473","3.71578"),
(21,19,"51.01486","3.71514"),
(22,19,"51.01496","3.71474"),
(23,19,"51.01504","3.71437"),
(24,19,"51.01519","3.71381"),
(25,19,"51.01532","3.71337"),
(26,19,"51.01566","3.71241"),
(27,19,"51.01579","3.71205"),
(28,19,"51.01593","3.71169"),
(29,19,"51.01624","3.71102"),
(30,19,"51.01668","3.71009"),
(31,19,"51.01679","3.70989"),
(32,19,"51.01718","3.70925"),
(33,19,"51.01743","3.70888"),
(34,19,"51.01777","3.70837"),
(35,19,"51.01811","3.70795"),
(36,19,"51.01813","3.70794"),
(37,19,"51.01885","3.70714"),
(38,19,"51.0189","3.70709"),
(39,19,"51.01942","3.70663"),
(40,19,"51.01964","3.70646"),
(41,19,"51.02041","3.7059"),
(42,19,"51.02046","3.70587"),
(43,19,"51.02111","3.70548"),
(44,19,"51.02131","3.70539"),
(45,19,"51.02217","3.70497"),
(46,19,"51.02224","3.70496"),
(47,19,"51.02304","3.70464"),
(48,19,"51.0235","3.70447"),
(49,19,"51.02375","3.70437"),
(50,19,"51.02462","3.70403"),
(51,19,"51.02549","3.70368"),
(52,19,"51.02585","3.70357"),
(53,19,"51.02637","3.7034"),
(54,19,"51.02699","3.70322"),
(55,19,"51.02725","3.70312"),
(56,19,"51.02777","3.70294"),
(57,19,"51.02812","3.70274"),
(58,19,"51.02874","3.7024"),
(59,19,"51.02897","3.70224"),
(60,19,"51.02965","3.70165"),
(61,19,"51.02982","3.70149"),
(62,19,"51.03037","3.7008"),
(63,19,"51.03063","3.70051"),
(64,19,"51.03095","3.70006"),
(65,19,"51.03106","3.69987"),
(66,19,"51.03125","3.69954"),
(67,19,"51.03145","3.6992"),
(68,19,"51.03169","3.69871"),
(69,19,"51.03196","3.69812"),
(70,19,"51.03199","3.69806"),
(71,19,"51.03221","3.69749"),
(72,19,"51.03235","3.69708"),
(73,19,"51.03243","3.69681"),
(74,19,"51.03254","3.69647"),
(75,19,"51.03272","3.69584"),
(76,19,"51.0329","3.69505"),
(77,19,"51.03295","3.69478"),
(78,19,"51.033","3.69449"),
(79,19,"51.0331","3.69378"),
(80,19,"51.03324","3.69237"),
(81,19,"51.03328","3.69207"),
(82,19,"51.0333","3.69171"),
(83,19,"51.03339","3.69096"),
(84,19,"51.03339","3.69096"),
(85,19,"51.03354","3.69007"),
(86,19,"51.03364","3.68959"),
(87,19,"51.03365","3.68957"),
(88,19,"51.03367","3.68951"),
(89,19,"51.03377","3.68912"),
(90,19,"51.03384","3.68885"),
(91,19,"51.03388","3.68871"),
(92,19,"51.03392","3.68856"),
(93,19,"51.03403","3.68824"),
(94,19,"51.03415","3.68789"),
(95,19,"51.03432","3.68746"),
(96,19,"51.03442","3.68719"),
(97,19,"51.0345","3.68701"),
(98,19,"51.03478","3.68646"),
(99,19,"51.03486","3.68632"),
(100,19,"51.0351","3.6859"),
(101,19,"51.03542","3.68542"),
(102,19,"51.03549","3.68531"),
(103,19,"51.03603","3.6846"),
(104,19,"51.03634","3.6842"),
(105,19,"51.03698","3.68338"),
(106,19,"51.03756","3.68265"),
(107,19,"51.03768","3.68249"),
(108,19,"51.03783","3.6823"),
(109,19,"51.03814","3.68196"),
(110,19,"51.03832","3.68178"),
(111,19,"51.03852","3.6816"),
(112,19,"51.0387","3.68144"),
(113,19,"51.0389","3.68127"),
(114,19,"51.03929","3.68102"),
(115,19,"51.03977","3.68074"),
(116,19,"51.04002","3.6806"),
(117,19,"51.04088","3.68022"),
(118,19,"51.04089","3.68022"),
(119,19,"51.04146","3.68003"),
(120,19,"51.04177","3.67992"),
(121,19,"51.04222","3.67978"),
(122,19,"51.04234","3.67975"),
(123,19,"51.04323","3.67953"),
(124,19,"51.04412","3.6793"),
(125,19,"51.04501","3.6791"),
(126,19,"51.0459","3.67891"),
(127,19,"51.04609","3.67888"),
(128,19,"51.04678","3.67872"),
(129,19,"51.04679","3.67872"),
(130,19,"51.04744","3.67849"),
(131,19,"51.04767","3.67839"),
(132,19,"51.04811","3.67821"),
(133,19,"51.04853","3.678"),
(134,19,"51.04873","3.6779"),
(135,19,"51.04919","3.67763"),
(136,19,"51.04937","3.6775"),
(137,19,"51.04959","3.67736"),
(138,19,"51.04967","3.6773"),
(139,19,"51.05019","3.67687"),
(140,19,"51.05077","3.6763"),
(141,19,"51.05085","3.67623"),
(142,19,"51.05128","3.67576"),
(143,19,"51.05151","3.67547"),
(144,19,"51.05176","3.67517"),
(145,19,"51.05221","3.67458"),
(146,19,"51.05223","3.67454"),
(147,19,"51.05288","3.67362"),
(148,19,"51.05292","3.67357"),
(149,19,"51.05343","3.67278"),
(150,19,"51.05358","3.67255"),
(151,19,"51.05407","3.67177"),
(152,19,"51.05441","3.67125"),
(153,19,"51.05504","3.67024"),
(154,19,"51.05507","3.67023"),
(155,19,"51.05574","3.6692"),
(156,19,"51.05592","3.66894"),
